  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; median3.asm
  0 000h |                         | ;
  0 000h |                         | ; Applies a 3x3 median filter over the entire image.  This removes fine lines
  0 000h |                         | ; and reduces speckle.  Currently edge-cases are not handled any different than
  0 000h |                         | ; the rest of the image.
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | ; Define new instruction labels to make the code intuitive to read.
  0 000h |                         | 
  0 000h |                         | #define PXL_ROW_MASK        00111000b   ; The row bits for pixels
  0 000h |                         | #define PXL_COL_MASK        00000111b   ; The column bits for pixels
  0 000h |                         | 
  0 000h |                         | #define PXL_EDGE_N          00000000b   ; Matches pixels on N edge of NP
  0 000h |                         | #define PXL_EDGE_S          00111000b   ; Matches pixels on S edge of NP
  0 000h |                         | #define PXL_EDGE_W          00000000b   ; Matches pixels on W edge of NP
  0 000h |                         | #define PXL_EDGE_E          00000111b   ; Matches pixels on E edge of NP
  0 000h |                         |  
  0 000h |                         | #define START_OF_X          00000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_Y          01000000b   ; Starting address of Y RAM.
  0 000h |                         | #define START_OF_Z          10000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_V          11000000b   ; Starting address of V RAM.
  0 000h |                         |  
  0 000h |                         | #define TRUE                 1          ; True pattern
  0 000h |                         | #define FALSE                0          ; False pattern
  0 000h |                         | #define NULL                -1          ; Null pattern
  0 000h |                         | 
  0 000h |                         | #define NUM_PIXELS          64          ; The number of pixels in the NP.
  0 000h |                         | #define MASK_AF 01000000b               ; Mask for ADC active flag
  0 000h |                         | #define BZ      BEQ                     ; Alias branch if zero to branch if equal
  0 000h |                         | #define BNZ     BNE                     ; Alias branch if not zero to branch if not equal
  0 000h |                         | 
  0 000h |                         | ; Algorithm variables.
  0 000h |                         | 
  0 000h |                         | #define index               r0          ; The center pixel being evaluated
  0 000h |                         | #define pxl_row             r2          ; The center pixel being evaluated
  0 000h |                         | #define pxl_col             r3          ; The center pixel being evaluated
  0 000h |                         | 
  0 000h |                         | ; Algorithm constants.
  0 000h |                         | 
  0 000h |                         | ; Macros
  0 000h |                         | 
  0 000h |                         | ; Sorts two entries in the kernel
  0 000h |                         | ;#macro sort2 (a, b)
  0 000h |                         | ;    LDR r0, z[$a]
  0 000h |                         | ;    LDR r1, z[$b]
  0 000h |                         | ;    CMP r0, r1
  0 000h |                         | ;    ZLS
  0 000h |                         | ;        STR r1, z[$a]
  0 000h |                         | ;        STR r0, z[$b]
  0 000h |                         | ;    WAK
  0 000h |                         | ;#endmacro
  0 000h |                         |        
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         |  
  0 000h |                         | START:
  0 000h |                         |  
  0 000h |                         | CLEAN_SLATE_INIT:
  0 000h |                         |  
  0 000h | 4100h 0100000100000000b |     LDR     r0, 0           ; Overwrite x ram with constant (note this is in gray code)
  1 001h | 4500h 0100010100000000b |     LDR     r2, 00h      
  2 002h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address
  3 003h | 0340h 0000001101000000b |     ADD     r1, 64      
  4 004h |                         | 
  4 004h |                         | CLEAN_SLATE_LOOP:
  4 004h |                         | 
  4 004h | 4CF0h 0100110011110000b |     STR     r2, [r0]
  5 005h | 0101h 0000000100000001b |     ADD     r0, 1
  6 006h | 38D1h 0011100011010001b |     CMP     r0, r1
  7 007h | C041h 1100000001000001b |     BNE     CLEAN_SLATE_LOOP
  8 008h |                         |  
  8 008h |                         | ACQUIRE_IMAGE:
  8 008h |                         | 
  8 008h | 8220h 1000001000100000b |     IMG                     ; Acquire a new image from the ADCs
  9 009h |                         | 
  9 009h |                         | WAIT_FOR_ADC:
  9 009h |                         | 
  9 009h |                         |     ; At this point, the FSM for the ADC is running.  Read the status register
  9 009h |                         |     ; to check if the conversion is finished. (Note: very inefficient)
  9 009h |                         | 
  9 009h | 40F4h 0100000011110100b |     LDR     r0, SR          ; Load the status register
 10 00Ah | 2140h 0010000101000000b |     AND     r0, MASK_AF     ; Check if the ADC is active
 11 00Bh | C091h 1100000010010001b |     BNZ     WAIT_FOR_ADC    ; Loop while the ADC is converting
 12 00Ch |                         |  
 12 00Ch |                         | AI_CONVERT_TO_BINARY:
 12 00Ch |                         |     
 12 00Ch | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Start of image
 13 00Dh | 42D0h 0100001011010000b |     LDR     r1, r0
 14 00Eh | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS  ; End of image
 15 00Fh |                         | 
