  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; edge_detection.asm
  0 000h |                         | ;                           N
  0 000h |                         | ; Reference directions:   W C E
  0 000h |                         | ;                           S
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | ; Define new instruction labels to make the code intuitive to read.
  0 000h |                         | 
  0 000h |                         | #define ROW_MASK            00111000b   ; The row bits.
  0 000h |                         | #define COL_MASK            00000111b   ; The column bits.
  0 000h |                         | 
  0 000h |                         | #define START_OF_X          00000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_Y          01000000b   ; Starting address of Y RAM.
  0 000h |                         | #define START_OF_Z          10000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_V          11000000b   ; Starting address of V RAM.
  0 000h |                         |  
  0 000h |                         | #define TRUE                 1          ; True pattern
  0 000h |                         | #define FALSE                0          ; False pattern
  0 000h |                         | #define NULL                -1          ; Null pattern
  0 000h |                         | 
  0 000h |                         | #define NUM_PIXELS          64          ; The number of pixels in the NP.
  0 000h |                         | 
  0 000h |                         | #define EDGE_THRESHOLD      48          ; Treshold where edge is detected.
  0 000h |                         | #define MASK_AF             01000000b   ; ADC active flag
  0 000h |                         | 
  0 000h |                         | #define addr                r0          ; The current pixel address
  0 000h |                         | #define pxl_nw                r1          ; The west pixel
  0 000h |                         | #define pxl_c                r2          ; The center pixel
  0 000h |                         | #define tmp                 r3          ; Temp storage (usage varies)
  0 000h |                         | 
  0 000h |                         | START:
  0 000h |                         | 
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; Initialize memory
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | INITIALIZE_IMAGE_AND_EDGE_MAP:
  0 000h |                         | 
  0 000h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Erase X where the image will be stored.
  1 001h | 4780h 0100011110000000b |     LDR     r3, START_OF_Z  ; Erase Z where the edge map will be stored.
  2 002h | 42D0h 0100001011010000b |     LDR     r1, r0          ; The end address
  3 003h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS
  4 004h | 4500h 0100010100000000b |     LDR     r2, 0           ; The initialization value
  5 005h |                         | 
  5 005h |                         | INITIALIZE_IMAGE_AND_EDGE_MAP_LOOP:
  5 005h |                         | 
  5 005h | 4CF0h 0100110011110000b |     STR     r2, [r0]        ; Set the value
  6 006h | 4CF3h 0100110011110011b |     STR     r2, [r3]        ; Set the value
  7 007h | 0101h 0000000100000001b |     ADD     r0, 1
  8 008h | 0701h 0000011100000001b |     ADD     r3, 1
  9 009h | 38D1h 0011100011010001b |     CMP     r0, r1          ; Check if this is the last pixel
 10 00Ah | C051h 1100000001010001b |     BNE     INITIALIZE_IMAGE_AND_EDGE_MAP_LOOP
 11 00Bh |                         | 
 11 00Bh |                         | ;-------------------------------------------------------------------------------
 11 00Bh |                         | ; Take the image
 11 00Bh |                         | ;-------------------------------------------------------------------------------
 11 00Bh |                         | 
 11 00Bh |                         | ACQUIRE_IMAGE:
 11 00Bh |                         | 
 11 00Bh | 8220h 1000001000100000b |     IMG
 12 00Ch |                         | 
 12 00Ch |                         | WAIT_FOR_ADC:
 12 00Ch |                         | 
 12 00Ch | 40F4h 0100000011110100b |     LDR     r0, SR      ; Check if the ADC conversion is complete
 13 00Dh | 2140h 0010000101000000b |     AND     r0, MASK_AF
 14 00Eh | C0C1h 1100000011000001b |     BNZ     WAIT_FOR_ADC
 15 00Fh |                         | 
 15 00Fh |                         | CONVERT_TO_BINARY:
 15 00Fh |                         |     
 15 00Fh | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Start of image
 16 010h | 42D0h 0100001011010000b |     LDR     r1, r0
 17 011h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS  ; End of image
 18 012h |                         | 
 18 012h |                         | CONVERT_TO_BINARY_LOOP:
 18 012h |                         | 
 18 012h | 44F0h 0100010011110000b |     LDR     r2, [r0]    ; Convert gray to binary code
 19 013h | 8C20h 1000110000100000b |     GTB     r2
 20 014h | 4CF0h 0100110011110000b |     STR     r2, [r0]
 21 015h | 0101h 0000000100000001b |     ADD     r0, 1
 22 016h | 38D1h 0011100011010001b |     CMP     r0, r1
 23 017h | C121h 1100000100100001b |     BNE     CONVERT_TO_BINARY_LOOP
 24 018h |                         |  
 24 018h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 25 019h | C1AFh 1100000110101111b |     B       VERTICAL_EDGE_DETECT
 26 01Ah |                         | 
 26 01Ah |                         | ;-------------------------------------------------------------------------------
 26 01Ah |                         | ; Detect vertical edges
 26 01Ah |                         | ;-------------------------------------------------------------------------------
 26 01Ah |                         | 
 26 01Ah |                         | VERTICAL_EDGE_DETECT:
 26 01Ah |                         | 
 26 01Ah | 4100h 0100000100000000b |     LDR     addr, START_OF_X
 27 01Bh |                         | 
 27 01Bh |                         | VERTICAL_EDGE_DETECT_LOOP:
 27 01Bh |                         | 
 27 01Bh | 46D0h 0100011011010000b |     LDR     tmp, addr
 28 01Ch | 2707h 0010011100000111b |     AND     tmp, COL_MASK
 29 01Dh | C1F0h 1100000111110000b |     BZ      VERTICAL_PIXEL_ON_W_EDGE
 30 01Eh | C25Fh 1100001001011111b |     B       VERTICAL_PIXEL_IN_INTERIOR
 31 01Fh |                         | 
 31 01Fh |                         | VERTICAL_PIXEL_ON_W_EDGE:
 31 01Fh |                         | 
 31 01Fh | 0107h 0000000100000111b |     ADD     addr, 7                     ; Jump to E pixel in this row and send to E NP
 32 020h | 42F0h 0100001011110000b |     LDR     pxl_nw, [addr]
 33 021h | 42E4h 0100001011100100b |     LDR     pxl_nw, W
 34 022h | 1107h 0001000100000111b |     SUB     addr, 7                     ; Return to current pixel
 35 023h | 44F0h 0100010011110000b |     LDR     pxl_c, [addr]
 36 024h | C27Fh 1100001001111111b |     B       VERTICAL_CHECK_IF_RISING_EDGE
 37 025h |                         |  
 37 025h |                         | VERTICAL_PIXEL_IN_INTERIOR:
 37 025h |                         | 
 37 025h | 44F0h 0100010011110000b |     LDR     pxl_c, [addr]               ; Assume pxl_nw loaded from last iteration
