  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; tracking-cds.npasm
  0 000h |                         | ;
  0 000h |                         | ; Tracks an individual target across the imaging area.  It performs frame 
  0 000h |                         | ; differencing followed by a centroid-calculation to find the object 
  0 000h |                         | ; coordinates.  It assumes the object moves very little between frames.
  0 000h |                         | ;
  0 000h |                         | ; The algorithm works by first binarizing the image into a black and white 
  0 000h |                         | ; bitmap.  It then generates two histograms, one for the number of motion pixels
  0 000h |                         | ; in each column of the image and a second for each row of the image.  The total
  0 000h |                         | ; number of motion pixels in the image is calculated.  The centroid for the 
  0 000h |                         | ; columns/rows is determined by integrating the column and row histograms until 
  0 000h |                         | ; the point where half the total motion pixels have been accounted for.  This
  0 000h |                         | ; corresponds to a sort of center of mass, or centroid, of the motion.  The
  0 000h |                         | ; coordinates are saved and transmitted.
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | ; Define new instruction labels to make the code intuitive to read.
  0 000h |                         | 
  0 000h |                         | #define PXL_ROW_MASK    00111000b   ; The row bits for pixels
  0 000h |                         | #define PXL_COL_MASK    00000111b   ; The column bits for pixels
  0 000h |                         | 
  0 000h |                         | #define PXL_EDGE_N      00000000b   ; Matches pixels on N edge of NP
  0 000h |                         | #define PXL_EDGE_S      00111000b   ; Matches pixels on S edge of NP
  0 000h |                         | #define PXL_EDGE_W      00000000b   ; Matches pixels on W edge of NP
  0 000h |                         | #define PXL_EDGE_E      00000111b   ; Matches pixels on E edge of NP
  0 000h |                         |  
  0 000h |                         | #define START_OF_X      00000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_Y      01000000b   ; Starting address of Y RAM.
  0 000h |                         | #define START_OF_Z      10000000b   ; Starting address of Z RAM.
  0 000h |                         | #define START_OF_V      11000000b   ; Starting address of V RAM.
  0 000h |                         |  
  0 000h |                         | #define NUM_PIXELS      64          ; The number of pixels in the NP.
  0 000h |                         | #define MASK_AF         01000000b   ; Mask for ADC active flag
  0 000h |                         | #define MASK_NF         00000100b   ; Mask for negative flag
  0 000h |                         | 
  0 000h |                         | ; Algorithm constants.
  0 000h |                         | 
  0 000h |                         | #define THRESHOLD       16          ; Min frame diff. before detection
  0 000h |                         | 
  0 000h |                         | ; Algorithm variables.
  0 000h |                         |  
  0 000h |                         | #define index           r0          ; The current pixel index 0..63
  0 000h |                         | #define pxlr            r2          ; The current pixel row 0..7
  0 000h |                         | #define pxlc            r3          ; The current pixel column 0..7
  0 000h |                         |                            
  0 000h |                         | #define NULL_BB         0           ; Indicates no bounding box found
  0 000h |                         | 
  0 000h |                         | #define xmin            z[0]        ; Motion bounding box NW corner x
  0 000h |                         | #define ymin            z[1]        ; Motion bounding box NW corner y
  0 000h |                         | #define xmax            z[2]        ; Motion bounding box SE corner x
  0 000h |                         | #define ymax            z[3]        ; Motion bounding box SE corner y
  0 000h |                         |              
  0 000h |                         | #define xmin_in         z[4]        ; Motion bounding box NW corner x
  0 000h |                         | #define ymin_in         z[5]        ; Motion bounding box NW corner y
  0 000h |                         | #define xmax_in         z[6]        ; Motion bounding box SE corner x
