  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; no-img-histogram.npasm
  0 000h |                         | ;
  0 000h |                         | ; Used to measure power and cycle counts for paper writing.  It does not take 
  0 000h |                         | ; images and only performs the algorithm.
  0 000h |                         | ;
  0 000h |                         | ; Computes the histogram for a full image.  This process is distributed across 
  0 000h |                         | ; individual NPs and then their results are summed along the rows and columns
  0 000h |                         | ; to form the final histogram.  In the end, NPs in row 0 contain the column
  0 000h |                         | ; histogram bins in z[0..7] and NPs in column 0 contain the row histogram bins 
  0 000h |                         | ; in z[8..15].
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | ; Define new instruction labels to make the code intuitive to read.
  0 000h |                         | 
  0 000h |                         | #define PXL_ROW_MASK        00111000b   ; The row bits for pixels
  0 000h |                         | #define PXL_COL_MASK        00000111b   ; The column bits for pixels
  0 000h |                         | 
  0 000h |                         | #define NP_ROW_MASK         11110000b   ; The row bits for NPs in RCR
  0 000h |                         | #define NP_COL_MASK         00001111b   ; The column bits for NPs in RCR
  0 000h |                         | 
  0 000h |                         | #define PXL_EDGE_N          00000000b   ; Matches pixels on N edge of NP
  0 000h |                         | #define PXL_EDGE_S          00111000b   ; Matches pixels on S edge of NP
  0 000h |                         | #define PXL_EDGE_W          00000000b   ; Matches pixels on W edge of NP
  0 000h |                         | #define PXL_EDGE_E          00000111b   ; Matches pixels on E edge of NP
  0 000h |                         |  
  0 000h |                         | #define START_OF_X          00000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_Y          01000000b   ; Starting address of Y RAM.
  0 000h |                         | #define START_OF_Z          10000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_V          11000000b   ; Starting address of V RAM.
  0 000h |                         |  
  0 000h |                         | #define TRUE                 1  ; True pattern
  0 000h |                         | #define FALSE                0  ; False pattern
  0 000h |                         | #define NULL                -1  ; Null pattern
  0 000h |                         | 
  0 000h |                         | #define NUM_PIXELS  64          ; The number of pixels in the NP.
  0 000h |                         | #define MASK_AF     01000000b   ; Mask for ADC active flag
  0 000h |                         | 
  0 000h |                         | ; Algorithm constants.
  0 000h |                         | 
  0 000h |                         | #define HIST_BIN_MASK       00111111b   ; Isolates bin portion of hist address
  0 000h |                         | #define HIST_NP_MASK        11000000b   ; Isolates NP portion of hist address
  0 000h |                         | #define HIST_NP_00          00000000b   ; Matches NW NP, bins 0..63
  0 000h |                         | #define HIST_NP_01          01000000b   ; Matches NE NP, bins 64..127
  0 000h |                         | #define HIST_NP_10          10000000b   ; Matches SW NP, bins 128..191
  0 000h |                         | #define HIST_NP_11          11000000b   ; Matches SE NP, bins 192..255
  0 000h |                         | 
  0 000h |                         | ; Algorithm variables.
  0 000h |                         | 
  0 000h |                         | #define intensity           v0          ; The current pixel intensity being binned
  0 000h |                         | #define hist_assignment     v1          ; Allows each NP to know its bin range
  0 000h |                         | #define index               v2          ; The current pixel index being binned
  0 000h |                         | #define index_y             v3          ; index, but with y offset
  0 000h |                         | #define index_z             v4          ; index, but with z offset
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         |  
  0 000h |                         | START:
  0 000h |                         |  
  0 000h |                         | ; Zero all of Y and Z memory where the histograms are stored.
  0 000h |                         |          
  0 000h |                         | CLEAR_HIST:
  0 000h |                         | 
  0 000h |                         | CLEAR_HIST_INIT:
  0 000h |                         | 
  0 000h | 4140h 0100000101000000b |     LDR     r0, START_OF_Y
  1 001h | 4300h 0100001100000000b |     LDR     r1, 0
  2 002h |                         | 
  2 002h |                         | CLEAR_HIST_LOOP:
  2 002h |                         | 
  2 002h | 4AF0h 0100101011110000b |     STR     r1, [r0]
  3 003h | 0101h 0000000100000001b |     ADD     r0, 1
  4 004h | 39C0h 0011100111000000b |     CMP     r0, {START_OF_Y + 2*NUM_PIXELS}
  5 005h | C023h 1100000000100011b |     BLO     CLEAR_HIST_LOOP
  6 006h |                         | 
  6 006h |                         | ;ACQUIRE_IMAGE:
  6 006h |                         | ; 
  6 006h |                         | ;AI_ERASE_X_MEMORY:
  6 006h |                         | ; 
  6 006h |                         | ;    LDR     r0, START_OF_X  ; Overwrite x ram with constant (note this is in gray code)
  6 006h |                         | ;    LDR     r2, 00h      
  6 006h |                         | ;    LDR     r1, r0          ; Calculate the final address
  6 006h |                         | ;    ADD     r1, NUM_PIXELS
  6 006h |                         | ;
  6 006h |                         | ;AI_EXM_LOOP:
  6 006h |                         | ;
  6 006h |                         | ;    STR     r2, [r0]
  6 006h |                         | ;    ADD     r0, 1
  6 006h |                         | ;    CMP     r0, r1
  6 006h |                         | ;    BLO     AI_EXM_LOOP
  6 006h |                         | ; 
  6 006h |                         | ;AI_IMG:
  6 006h |                         | ;
  6 006h |                         | ;    IMG                     ; Acquire a new image from the ADCs
  6 006h |                         | ;
