  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; edge_detection.asm
  0 000h |                         | ;                           N
  0 000h |                         | ; Reference directions:   W C E
  0 000h |                         | ;                           S
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | ; Define new instruction labels to make the code intuitive to read.
  0 000h |                         | 
  0 000h |                         | #define ROW_MASK            00111000b   ; The row bits.
  0 000h |                         | #define COL_MASK            00000111b   ; The column bits.
  0 000h |                         | 
  0 000h |                         | #define START_OF_X          00000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_Y          01000000b   ; Starting address of Y RAM.
  0 000h |                         | #define START_OF_Z          10000000b   ; Starting address of X RAM.
  0 000h |                         | #define START_OF_V          11000000b   ; Starting address of V RAM.
  0 000h |                         |  
  0 000h |                         | #define TRUE                 1          ; True pattern
  0 000h |                         | #define FALSE                0          ; False pattern
  0 000h |                         | #define NULL                -1          ; Null pattern
  0 000h |                         | 
  0 000h |                         | #define NUM_PIXELS          64          ; The number of pixels in the NP.
  0 000h |                         | 
  0 000h |                         | #define EDGE_THRESHOLD      32          ; Treshold where edge is detected.
  0 000h |                         | #define MASK_AF             01000000b   ; ADC active flag
  0 000h |                         | 
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | ; Initialize memory
  0 000h |                         | ;-------------------------------------------------------------------------------
  0 000h |                         | 
  0 000h |                         | INITIALIZE_IMAGE_AND_EDGE_MAP:
  0 000h |                         | 
  0 000h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Erase X where the image will be stored.
  1 001h | 4780h 0100011110000000b |     LDR     r3, START_OF_Z  ; Erase Z where the edge map will be stored.
  2 002h | 42D0h 0100001011010000b |     LDR     r1, r0          ; The end address
  3 003h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS
  4 004h | 4500h 0100010100000000b |     LDR     r2, 0           ; The initialization value
  5 005h |                         | 
  5 005h |                         | INITIALIZE_IMAGE_AND_EDGE_MAP_LOOP:
  5 005h |                         | 
  5 005h | 4CF0h 0100110011110000b |     STR     r2, [r0]        ; Set the value
  6 006h | 4CF3h 0100110011110011b |     STR     r2, [r3]        ; Set the value
  7 007h | 0101h 0000000100000001b |     ADD     r0, 1
  8 008h | 0701h 0000011100000001b |     ADD     r3, 1
  9 009h | 38D1h 0011100011010001b |     CMP     r0, r1          ; Check if this is the last pixel
 10 00Ah | C051h 1100000001010001b |     BNE     INITIALIZE_IMAGE_AND_EDGE_MAP_LOOP
 11 00Bh |                         | 
 11 00Bh |                         | ;;-------------------------------------------------------------------------------
 11 00Bh |                         | ;; Take the image
 11 00Bh |                         | ;;-------------------------------------------------------------------------------
 11 00Bh |                         | ;
 11 00Bh |                         | ;ACQUIRE_IMAGE:
 11 00Bh |                         | ;
 11 00Bh |                         | ;    IMG
 11 00Bh |                         | ;
 11 00Bh |                         | ;WAIT_FOR_ADC:
 11 00Bh |                         | ;
 11 00Bh |                         | ;    LDR     r0, SR      ; Check if the ADC conversion is complete
 11 00Bh |                         | ;    AND     r0, MASK_AF
 11 00Bh |                         | ;    BNZ     WAIT_FOR_ADC
 11 00Bh |                         | ;
 11 00Bh |                         | ;CONVERT_TO_BINARY:
 11 00Bh |                         | ;    
 11 00Bh |                         | ;    LDR     r0, START_OF_X  ; Start of image
 11 00Bh |                         | ;    LDR     r1, r0
 11 00Bh |                         | ;    ADD     r1, NUM_PIXELS  ; End of image
 11 00Bh |                         | ;
 11 00Bh |                         | ;CONVERT_TO_BINARY_LOOP:
 11 00Bh |                         | ;
 11 00Bh |                         | ;    LDR     r2, [r0]    ; Convert gray to binary code
 11 00Bh |                         | ;    GTB     r2
 11 00Bh |                         | ;    STR     r2, [r0]
 11 00Bh |                         | ;    ADD     r0, 1
 11 00Bh |                         | ;    CMP     r0, r1
 11 00Bh |                         | ;    BNE     CONVERT_TO_BINARY_LOOP
 11 00Bh |                         |  
 11 00Bh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 12 00Ch | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
 13 00Dh | 0340h 0000001101000000b |     ADD     r1, 64      
 14 00Eh |                         | 
 14 00Eh |                         | OUTPUT_DATA_BLOCK_LOOP:
 14 00Eh |                         | 
 14 00Eh | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
 15 00Fh | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
 16 010h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
 17 011h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
 18 012h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
 19 013h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
 20 014h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
 21 015h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
 22 016h |                         |     
 22 016h | 0101h 0000000100000001b |     ADD     r0, 1
 23 017h | 38D1h 0011100011010001b |     CMP     r0, r1
 24 018h | C0E1h 1100000011100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
 25 019h |                         |     ;BL      Output_Data_Block
 25 019h | C40Fh 1100010000001111b |     B       END
 26 01Ah |                         |     ;B       VERTICAL_EDGE_DETECT
 26 01Ah |                         | 
 26 01Ah |                         | ;-------------------------------------------------------------------------------
 26 01Ah |                         | ; Detect vertical edges
 26 01Ah |                         | ;-------------------------------------------------------------------------------
 26 01Ah |                         | 
 26 01Ah |                         | VERTICAL_EDGE_DETECT:
 26 01Ah |                         | 
 26 01Ah | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 27 01Bh |                         | 
 27 01Bh |                         | VERTICAL_EDGE_DETECT_LOOP:
 27 01Bh |                         | 
 27 01Bh | 46D0h 0100011011010000b |     LDR     r3, r0
 28 01Ch | 2738h 0010011100111000b |     AND     r3, ROW_MASK
 29 01Dh | C220h 1100001000100000b |     BZ      PIXEL_ON_W_EDGE
 30 01Eh | C1FFh 1100000111111111b |     B       PIXEL_IN_INTERIOR
 31 01Fh |                         | 
 31 01Fh |                         | PIXEL_IN_INTERIOR:
 31 01Fh |                         | 
